ma 25 mrt 2024 21:30:33 CET
[INFO] Starting verification at 21:30:38
[WARN] Caching is enabled, but results will be discarded, since there were uncommitted changes at compilation time.
java.lang.RuntimeException: java.lang.RuntimeException: Unexpected expression acc(test(j), write) cannot be symbolically evaluated
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at viper.api.transform.ColToSilver.$anonfun$collect$11(ColToSilver.scala:209)
	at scala.Option.map(Option.scala:242)
	at viper.api.transform.ColToSilver.$anonfun$collect$6(ColToSilver.scala:209)
	at viper.api.transform.ColToSilver.scoped(ColToSilver.scala:108)
	at viper.api.transform.ColToSilver.collect(ColToSilver.scala:199)
	at viper.api.transform.ColToSilver.$anonfun$transform$16(ColToSilver.scala:156)
	at viper.api.transform.ColToSilver.$anonfun$transform$16$adapted(ColToSilver.scala:156)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at viper.api.transform.ColToSilver.transform(ColToSilver.scala:156)
	at viper.api.transform.ColToSilver$.transform(ColToSilver.scala:21)
	at viper.api.backend.SilverBackend.submit(SilverBackend.scala:60)
	at viper.api.backend.SilverBackend.submit$(SilverBackend.scala:59)
	at viper.api.backend.silicon.Silicon.submit(Silicon.scala:42)
	at vct.main.stages.SilverBackend.verify(Backend.scala:119)
	at vct.main.stages.Backend.$anonfun$run$3(Backend.scala:108)
	at vct.main.stages.Backend.$anonfun$cachedDefinitelyVerifiesOrElseUpdate$1(Backend.scala:74)
	at scala.Option.getOrElse(Option.scala:201)
	at vct.main.stages.Backend.cachedDefinitelyVerifiesOrElseUpdate(Backend.scala:72)
	at vct.main.stages.Backend.cachedDefinitelyVerifiesOrElseUpdate$(Backend.scala:71)
	at vct.main.stages.SilverBackend.cachedDefinitelyVerifiesOrElseUpdate(Backend.scala:117)
	at vct.main.stages.Backend.$anonfun$run$2(Backend.scala:108)
	at vct.main.stages.Backend.$anonfun$run$2$adapted(Backend.scala:107)
	at hre.progress.Progress$.$anonfun$foreach$2(Progress.scala:79)
	at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.scala:18)
	at hre.progress.task.AbstractTask.frame(AbstractTask.scala:142)
	at hre.progress.Progress$.$anonfun$foreach$1(Progress.scala:79)
	at hre.progress.Progress$.$anonfun$foreach$1$adapted(Progress.scala:77)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at hre.progress.Progress$.foreach(Progress.scala:77)
	at vct.main.stages.Backend.run(Backend.scala:107)
	at vct.main.stages.Backend.run$(Backend.scala:106)
	at vct.main.stages.SilverBackend.run(Backend.scala:117)
	at vct.main.stages.SilverBackend.run(Backend.scala:117)
	at hre.stages.Stages.$anonfun$run$3(Stages.scala:28)
	at hre.stages.Stages.$anonfun$run$3$adapted(Stages.scala:26)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:576)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:574)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:933)
	at scala.collection.IterableOps$WithFilter.foreach(Iterable.scala:903)
	at hre.stages.Stages.$anonfun$run$1(Stages.scala:26)
	at hre.progress.task.NameSequenceTask.scope(NameSequenceTask.scala:12)
	at hre.progress.Progress$.stages(Progress.scala:102)
	at hre.stages.Stages.run(Stages.scala:23)
	at hre.stages.Stages.run$(Stages.scala:20)
	at hre.stages.StagesPair.run(Stages.scala:52)
	at vct.main.modes.Verify$.verifyWithOptions(Verify.scala:49)
	at vct.main.modes.Verify$.runOptions(Verify.scala:80)
	at vct.main.Main$.runOptions(Main.scala:88)
	at vct.main.Main$.main(Main.scala:41)
	at vct.main.Main.main(Main.scala)
[INFO] Finished verification at 21:32:53 (duration: 00:00:03)
